,Type,Latitude,Longitude,Message,Size,Time,Detail
60,Roadwork,1.2708037223625153,103.81068728260188,(20/3)10:01 Roadworks on Telok Blangah Road (towards Tuas) after Henderson Road.,1,10:01, Roadworks on Telok Blangah Road (towards Tuas) after Henderson Road.
61,Roadwork,1.3250142013237467,103.86582350557548,(20/3)10:01 Roadworks on Serangoon Road (towards Sengkang) after St George`s Rd.,1,10:01, Roadworks on Serangoon Road (towards Sengkang) after St George`s Rd.
62,Roadwork,1.3203454652179227,103.86214952576648,(20/3)10:00 Roadworks on Serangoon Road (towards Sengkang) after Towner Road.,1,10:00, Roadworks on Serangoon Road (towards Sengkang) after Towner Road.
63,Roadwork,1.3057838064920253,103.91083674066476,(20/3)10:00 Roadworks on Marine Parade Road (towards Marine Crescent) after Still Road South. Avoid right lane.,1,10:00, Roadworks on Marine Parade Road (towards Marine Crescent) after Still Road South. Avoid right lane.
64,Roadwork,1.3124149773778673,103.77636950555885,(20/3)9:59 Roadworks on Commonwealth Avenue West (towards Tuas) after Dover Avenue. Avoid left lane.,1,9:59, Roadworks on Commonwealth Avenue West (towards Tuas) after Dover Avenue. Avoid left lane.
65,Roadwork,1.3187993765929307,103.74456731486231,(20/3)9:59 Roadworks on West Coast Road near Jurong Town Hall Road/West Coast Road Junction.,1,9:59, Roadworks on West Coast Road near Jurong Town Hall Road/West Coast Road Junction.
66,Roadwork,1.3229211026838041,103.66335794362827,(20/3)9:58 Roadworks on AYE (towards Tuas) after Tuas Rd Exit. Avoid lane 3.,1,9:58, Roadworks on AYE (towards Tuas) after Tuas Rd Exit. Avoid lane 3.
67,Roadwork,1.318730360105,103.71024953151961,(20/3)9:58 Roadworks on Jurong Pier Road (towards Jurong Pier Flyover) after Bird Park Drive. Avoid right lane.,1,9:58, Roadworks on Jurong Pier Road (towards Jurong Pier Flyover) after Bird Park Drive. Avoid right lane.
68,Roadwork,1.2782633418492308,103.84841158133948,(20/3)9:58 Roadworks on Robinson Road (towards Mccallum Street) after Maxwell Road. Avoid right lane.,1,9:58, Roadworks on Robinson Road (towards Mccallum Street) after Maxwell Road. Avoid right lane.
69,Roadwork,1.2754503114840607,103.79410205037705,(20/3)9:57 Roadworks on Pasir Panjang Road (towards Tuas) after Jalan Pelepah. Avoid right lane.,1,9:57, Roadworks on Pasir Panjang Road (towards Tuas) after Jalan Pelepah. Avoid right lane.
70,Roadwork,1.4258606220752512,103.78866459797638,(20/3)9:57 Roadworks on SLE (towards CTE) at Woodlands Ave 2 Entrance.,1,9:57, Roadworks on SLE (towards CTE) at Woodlands Ave 2 Entrance.
71,Roadwork,1.308094625535867,103.90825878107583,(20/3)9:57 Roadworks on East Coast Road (towards Changi) after Joo Chiat Road. Avoid left lane.,1,9:57, Roadworks on East Coast Road (towards Changi) after Joo Chiat Road. Avoid left lane.
72,Roadwork,1.292819586765793,103.76626998361951,(20/3)9:57 Roadworks on West Coast Highway (towards Tuas) at W Coast Hwy Flyover. Avoid right lane.,1,9:57, Roadworks on West Coast Highway (towards Tuas) at W Coast Hwy Flyover. Avoid right lane.
73,Roadwork,1.2722627644518205,103.8046623935465,(20/3)9:56 Roadworks on Telok Blangah Road (towards Tuas) after Henderson Road. Avoid left lane.,1,9:56, Roadworks on Telok Blangah Road (towards Tuas) after Henderson Road. Avoid left lane.
74,Roadwork,1.2928085599559376,103.7661718631379,(20/3)9:56 Roadworks on West Coast Highway (towards Tuas) after Clementi Road. Avoid left lane.,1,9:56, Roadworks on West Coast Highway (towards Tuas) after Clementi Road. Avoid left lane.
75,Roadwork,1.2996498187250665,103.7630809602754,(20/3)9:56 Roadworks on West Coast Highway (towards Tuas) after Clementi Road. Avoid right lane.,1,9:56, Roadworks on West Coast Highway (towards Tuas) after Clementi Road. Avoid right lane.
76,Roadwork,1.305991744038367,103.75961950292032,(20/3)9:55 Roadworks on West Coast Highway (towards Tuas) after Pandan Crescent. Avoid right lane.,1,9:55, Roadworks on West Coast Highway (towards Tuas) after Pandan Crescent. Avoid right lane.
77,Roadwork,1.31519502052614,103.84096703127264,(20/3)9:55 Roadworks on Newton Road (towards Evelyn Road) after Newton Circus.,1,9:55, Roadworks on Newton Road (towards Evelyn Road) after Newton Circus.
78,Roadwork,1.3529538455496015,103.8760485244292,(20/3)9:55 Roadworks on Boundary Road (towards Yio Chu Kang Link) after Upper Serangoon Road. Avoid right lane.,1,9:55, Roadworks on Boundary Road (towards Yio Chu Kang Link) after Upper Serangoon Road. Avoid right lane.
79,Roadwork,1.3330981240983213,103.79814871519726,(20/3)9:55 Roadworks on Eng Neo Avenue (towards Fairways Drive) after Vanda Link. Avoid left lane.,1,9:55, Roadworks on Eng Neo Avenue (towards Fairways Drive) after Vanda Link. Avoid left lane.
80,Roadwork,1.2699092353105472,103.81312212103407,(20/3)9:55 Roadworks on Telok Blangah Road (towards City) after Henderson Road.,1,9:55, Roadworks on Telok Blangah Road (towards City) after Henderson Road.
81,Roadwork,1.2727149979638683,103.84316562954214,(20/3)9:54 Roadworks on Keppel Road (towards City) after Tanjong Pagar Road. Avoid right lane.,1,9:54, Roadworks on Keppel Road (towards City) after Tanjong Pagar Road. Avoid right lane.
82,Roadwork,1.3015923717733318,103.85484522378518,(20/3)9:53 Roadworks on Rochor Road (towards Waterloo Street) after Queen Street. Avoid right lane.,1,9:53, Roadworks on Rochor Road (towards Waterloo Street) after Queen Street. Avoid right lane.
83,Roadwork,1.35523197862428,103.71952411887088,(20/3)9:50 Roadworks on PIE (towards Tuas) at Jurong West Ave 2 Exit.,1,9:50, Roadworks on PIE (towards Tuas) at Jurong West Ave 2 Exit.
84,Roadwork,1.3342203294828456,103.86990684913287,(20/3)9:48 Roadworks on Upper Serangoon Road (towards Sengkang) after Potong Pasir Avenue 1.,1,9:48, Roadworks on Upper Serangoon Road (towards Sengkang) after Potong Pasir Avenue 1.
85,Roadwork,1.363144340132188,103.76756767704241,(20/3)9:47 Roadworks on Hillview Flyover (towards Woodlands) at Hillview Flyover. Avoid left lane.,1,9:47, Roadworks on Hillview Flyover (towards Woodlands) at Hillview Flyover. Avoid left lane.
86,Roadwork,1.3586268613538706,103.88339036560679,(20/3)9:47 Roadworks on Upper Serangoon Road (towards Sengkang) after Flower Road. Avoid right lane.,1,9:47, Roadworks on Upper Serangoon Road (towards Sengkang) after Flower Road. Avoid right lane.
87,Roadwork,1.3585775088442147,103.88345578917003,(20/3)9:46 Roadworks on Upper Serangoon Road (towards City) after Tampines Road. Avoid right lane.,1,9:46, Roadworks on Upper Serangoon Road (towards City) after Tampines Road. Avoid right lane.
88,Roadwork,1.3903846024472528,103.77181351809911,(20/3)9:42 Roadworks on KJE (towards PIE) after BKE Entrance. Avoid lane 3.,1,9:42, Roadworks on KJE (towards PIE) after BKE Entrance. Avoid lane 3.
89,Roadwork,1.3557030061040707,103.87219248912827,(20/3)9:41 Roadworks on Boundary Road (towards Serangoon Avenue 4) after Serangoon Central.,1,9:41, Roadworks on Boundary Road (towards Serangoon Avenue 4) after Serangoon Central.
90,Roadwork,1.3567044518062492,103.71556066554926,(20/3)9:40 Roadworks on PIE (towards Changi Airport) after Jurong West Ave 2. Avoid lane 1.,1,9:40, Roadworks on PIE (towards Changi Airport) after Jurong West Ave 2. Avoid lane 1.
91,Roadwork,1.3623744396078266,103.95967982216956,(20/3)9:39 Roadworks on TPE (towards PIE) at Loyang Ave Exit.,1,9:39, Roadworks on TPE (towards PIE) at Loyang Ave Exit.
92,Roadwork,1.3608590053154443,103.96026342402263,(20/3)9:38 Roadworks on TPE (towards SLE) at Tampines Ave 7 Entrance.,1,9:38, Roadworks on TPE (towards SLE) at Tampines Ave 7 Entrance.
93,Roadwork,1.3480793087461633,103.69249226012289,(20/3)9:37 Roadworks on PIE (towards Changi Airport) before Jalan Bahar. Avoid lane 1.,1,9:37, Roadworks on PIE (towards Changi Airport) before Jalan Bahar. Avoid lane 1.
94,Roadwork,1.2987258334831575,103.86049785300054,(20/3)9:37 Roadworks on Nicoll Highway (towards Guillemard) after Middle Road. Avoid left lane.,1,9:37, Roadworks on Nicoll Highway (towards Guillemard) after Middle Road. Avoid left lane.
95,Roadwork,1.3607108182198224,103.96074316898273,(20/3)9:37 Roadworks on TPE (towards SLE) after Tampines Ave 7 Exit. Avoid lane 3.,1,9:37, Roadworks on TPE (towards SLE) after Tampines Ave 7 Exit. Avoid lane 3.
96,Roadwork,1.4011434134161742,103.8719243700309,(20/3)9:37 Roadworks on TPE (towards PIE) after Jalan Kayu Exit. Avoid lane 4.,1,9:37, Roadworks on TPE (towards PIE) after Jalan Kayu Exit. Avoid lane 4.
97,Roadwork,1.3181637783165532,103.89967020227093,(20/3)9:36 Roadworks on Sims Avenue (toward Changi) after Paya Lebar Road. Avoid left lane.,1,9:36, Roadworks on Sims Avenue (toward Changi) after Paya Lebar Road. Avoid left lane.
98,Roadwork,1.3770495922354258,103.73047604914677,(20/3)9:36 Roadworks on KJE (towards PIE) after Sungei Tengah Exit. Avoid lane 4.,1,9:36, Roadworks on KJE (towards PIE) after Sungei Tengah Exit. Avoid lane 4.
99,Roadwork,1.3022397005725304,103.85657697849982,(20/3)9:36 Roadworks on Ophir Road (towards Victoria Street) after Queen Street. Avoid right lane.,1,9:36, Roadworks on Ophir Road (towards Victoria Street) after Queen Street. Avoid right lane.
100,Roadwork,1.3142926358827414,103.93524428804507,(20/3)9:34 Roadworks on Upper East Coast Road (towards City) after Bayshore Road. Avoid right lane.,1,9:34, Roadworks on Upper East Coast Road (towards City) after Bayshore Road. Avoid right lane.
101,Roadwork,1.3015923484359495,103.8574110114897,(20/3)9:32 Roadworks on Ophir Road (towards North Bridge Road) after Victoria Street. Avoid right lane.,1,9:32, Roadworks on Ophir Road (towards North Bridge Road) after Victoria Street. Avoid right lane.
102,Roadwork,1.3554842404285186,103.76879534130929,(20/3)9:32 Roadworks on Upper Bukit Timah Road (towards Woodlands) after Old Jurong Road. Avoid left lane.,1,9:32, Roadworks on Upper Bukit Timah Road (towards Woodlands) after Old Jurong Road. Avoid left lane.
103,Roadwork,1.3428063484699424,103.7465982879596,(20/3)9:30 Roadworks on PIE (towards Tuas) after Toh Guan Rd Exit. Avoid lane 1.,1,9:30, Roadworks on PIE (towards Tuas) after Toh Guan Rd Exit. Avoid lane 1.
104,Roadwork,1.3290610800730136,103.95057007463245,(20/3)9:30 Roadworks on Upper Changi Road East (toward Changi) after Bedok Road.,1,9:30, Roadworks on Upper Changi Road East (toward Changi) after Bedok Road.
105,Roadwork,1.3478501228749784,103.95450704732282,(20/3)9:30 Roadworks on PIE (towards Tuas) after Simei Rd exit. Avoid lane 3.,1,9:30, Roadworks on PIE (towards Tuas) after Simei Rd exit. Avoid lane 3.
106,Roadwork,1.3559286922315574,103.96318163628979,(20/3)9:30 Roadworks on TPE (towards SLE) before PIE Entrance. Avoid lane 4.,1,9:30, Roadworks on TPE (towards SLE) before PIE Entrance. Avoid lane 4.
107,Roadwork,1.3140479661132527,103.87761922857514,(20/3)9:30 Roadworks on Sims Avenue (toward Changi) after KPE. Avoid left lane.,1,9:30, Roadworks on Sims Avenue (toward Changi) after KPE. Avoid left lane.
108,Roadwork,1.2928752364210807,103.78697257079725,(20/3)9:29 Roadworks on AYE (towards Tuas) at South Buona Vista Rd Exit.,1,9:29, Roadworks on AYE (towards Tuas) at South Buona Vista Rd Exit.
109,Roadwork,1.3066473575415989,103.91450258526082,(20/3)9:29 Roadworks on Marine Parade Road (towards Marine Terrace) after Telok Kurau Road. Avoid left lane.,1,9:29, Roadworks on Marine Parade Road (towards Marine Terrace) after Telok Kurau Road. Avoid left lane.
110,Roadwork,1.3400011503939462,103.77915388643166,(20/3)9:25 Roadworks on Jalan Anak Bukit (towards Hindhede Road) after Clementi Road. Avoid right lane.,1,9:25, Roadworks on Jalan Anak Bukit (towards Hindhede Road) after Clementi Road. Avoid right lane.
111,Roadwork,1.3451145219538525,103.95110144448114,(20/3)9:20 Roadworks on PIE (towards Changi Airport) after Tampines Ave 5. Avoid lane 1.,1,9:20, Roadworks on PIE (towards Changi Airport) after Tampines Ave 5. Avoid lane 1.
112,Roadwork,1.378055975070358,103.75752689696544,(20/3)9:17 Roadworks on Choa Chu Kang Road (towards Galistan Avenue) after Phoenix Road. Avoid left lane.,1,9:17, Roadworks on Choa Chu Kang Road (towards Galistan Avenue) after Phoenix Road. Avoid left lane.
113,Roadwork,1.3194463473099538,103.90610323435787,(20/3)9:15 Roadworks on Sims Avenue East (toward Changi) after Jalan Eunos.,1,9:15, Roadworks on Sims Avenue East (toward Changi) after Jalan Eunos.
114,Roadwork,1.3980288635217037,103.75496289030892,(20/3)9:10 Roadworks on Woodlands Road (towards City) after Sungei Kadut Ave.,1,9:10, Roadworks on Woodlands Road (towards City) after Sungei Kadut Ave.
115,Roadwork,1.3491360283063238,103.8733261818572,(20/3)9:08 Roadworks on Upper Serangoon Road (towards City) after Serangoon Central.,1,9:08, Roadworks on Upper Serangoon Road (towards City) after Serangoon Central.
116,Roadwork,1.3566911588569788,103.76811392756932,(20/3)9:01 Roadworks on Upper Bukit Timah Road (towards City) after Hillview Road. Avoid left lane.,1,9:01, Roadworks on Upper Bukit Timah Road (towards City) after Hillview Road. Avoid left lane.
117,Roadwork,1.3196619647337575,103.91455572306666,(20/3)8:55 Roadworks on Changi Road (toward City) after Siglap Road.,1,8:55, Roadworks on Changi Road (toward City) after Siglap Road.
118,Roadwork,1.3013034733933082,103.84996853677102,(20/3)8:46 Roadworks on Selegie Road (towards Middle Road) after Prinsep Street.,1,8:46, Roadworks on Selegie Road (towards Middle Road) after Prinsep Street.
119,Roadwork,1.3180886103110405,103.83274728010494,(20/3)8:39 Roadworks on Bukit Timah Road (towards Woodlands) after Balmoral Road. Avoid right lane.,1,8:39, Roadworks on Bukit Timah Road (towards Woodlands) after Balmoral Road. Avoid right lane.
120,Roadwork,1.314243573257145,103.8457746396213,(20/3)5:03 Roadworks on Norfolk Road (towards Keng Lee Road) after Thomson Road. Avoid right lane.,1,5:03, Roadworks on Norfolk Road (towards Keng Lee Road) after Thomson Road. Avoid right lane.
121,Roadwork,1.289178609172704,103.83503245677912,(20/3)5:02 Roadworks on Outram Road towards Havelock Road. Avoid left lane.,1,5:02, Roadworks on Outram Road towards Havelock Road. Avoid left lane.
